Date,VisitorArrivals,FXAgainstChina,CovidCases,CovidDeaths,FSI,GDPPerCap,GDP,Population,HotelsCount,RoomsCount,TravelPolicy,GlobalCovidTrend,Latitude,Longitude,DistFromChina,Country
2009-06-01,36597.0,14.135431,0.0,0.0,31.2,37199.666666666664,4781994055981.167,128549843.0,56010.305555555555,1395135.3063990236,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-07-01,67944.0,13.82828,0.0,0.0,31.2,37324.0,4797937987345.0,128548772.0,55812.833333333336,1388812.0066196795,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-08-01,109017.0,13.880544,0.0,0.0,31.2,37448.333333333336,4813881918708.833,128547702.0,55615.36111111111,1382488.7068403356,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-09-01,98697.0,13.391759,0.0,0.0,31.2,37572.666666666664,4829825850072.667,128546631.0,55417.88888888889,1376165.4070609915,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-10-01,108301.0,13.238042,0.0,0.0,31.2,37697.0,4845769781436.5,128545561.0,55220.416666666664,1369842.1072816476,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-11-01,81462.0,13.060725,0.0,0.0,31.2,37821.333333333336,4861713712800.333,128544490.0,55022.944444444445,1363518.8075023035,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-12-01,62527.0,13.154319,0.0,0.0,31.2,37945.666666666664,4877657644164.167,128543420.0,54825.47222222222,1357195.5077229596,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-01-01,92120.0,13.375703,0.0,0.0,31.3,38070.0,4893601575528.0,128542349.0,54628.0,1350872.2079436155,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-02-01,121494.0,13.209047,0.0,0.0,31.3,38076.666666666664,4894316984247.75,128538734.0,54469.083333333336,1354006.136137803,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-03-01,123314.0,13.283697,0.0,0.0,31.3,38083.333333333336,4895032392967.5,128535118.0,54310.166666666664,1357140.0643319907,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-04-01,150788.0,13.696343,0.0,0.0,31.3,38090.0,4895747801687.25,128531503.0,54151.25,1360273.9925261782,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-05-01,112558.0,13.496356,0.0,0.0,31.3,38096.666666666664,4896463210407.0,128527888.0,53992.333333333336,1363407.9207203658,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-06-01,103706.0,13.333552,0.0,0.0,31.3,38103.333333333336,4897178619126.75,128524273.0,53833.416666666664,1366541.8489145534,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-07-01,164944.0,12.918117,0.0,0.0,31.3,38110.0,4897894027846.5,128520658.0,53674.5,1369675.777108741,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-08-01,171503.0,12.571655,0.0,0.0,31.3,38116.666666666664,4898609436566.25,128517042.0,53515.583333333336,1372809.7053029288,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-09-01,137333.0,12.513159,0.0,0.0,31.3,38123.333333333336,4899324845286.0,128513427.0,53356.666666666664,1375943.6334971164,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-10-01,106237.0,12.267257,0.0,0.0,31.3,38130.0,4900040254005.75,128509812.0,53197.75,1379077.561691304,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-11-01,68385.0,12.401669,0.0,0.0,31.3,38136.666666666664,4900755662725.5,128506196.0,53038.833333333336,1382211.4898854916,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2010-12-01,60493.0,12.530519,0.0,0.0,31.3,38143.333333333336,4901471071445.25,128502581.0,52879.916666666664,1385345.4180796791,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-01-01,99131.0,12.521661,0.0,0.0,31.0,38150.0,4902186480165.0,128498966.0,52721.0,1388479.3462738667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-02-01,105362.0,12.552548,0.0,0.0,31.0,38198.833333333336,4908221118074.5,128492683.0,52570.666666666664,1386653.262698183,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-03-01,62449.0,12.448438,0.0,0.0,31.0,38247.666666666664,4914255755984.0,128486400.0,52420.333333333336,1384827.1791224994,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-04-01,76164.0,12.774012,0.0,0.0,31.0,38296.5,4920290393893.5,128480117.0,52270.0,1383001.095546816,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-05-01,58608.0,12.497538,0.0,0.0,31.0,38345.333333333336,4926325031803.0,128473834.0,52119.666666666664,1381175.0119711324,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-06-01,61419.0,12.425047,0.0,0.0,31.0,38394.166666666664,4932359669712.5,128467551.0,51969.333333333336,1379348.9283954487,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-07-01,86963.0,12.294631,0.0,0.0,31.0,38443.0,4938394307622.0,128461268.0,51819.0,1377522.844819765,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-08-01,102640.0,12.022344,0.0,0.0,31.0,38491.833333333336,4944428945531.5,128454986.0,51668.666666666664,1375696.7612440814,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-09-01,112493.0,12.017157,0.0,0.0,31.0,38540.666666666664,4950463583441.0,128448703.0,51518.333333333336,1373870.6776683978,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-10-01,106174.0,12.033719,0.0,0.0,31.0,38589.5,4956498221350.5,128442420.0,51368.0,1372044.5940927141,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-11-01,92154.0,12.18939,0.0,0.0,31.0,38638.333333333336,4962532859260.0,128436137.0,51217.666666666664,1370218.5105170307,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2011-12-01,79688.0,12.272166,0.0,0.0,31.0,38687.166666666664,4968567497169.5,128429854.0,51067.333333333336,1368392.426941347,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-01-01,138351.0,12.192427,0.0,0.0,43.5,38736.0,4974602135079.0,128423571.0,50917.0,1366566.3433656634,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-02-01,82667.0,12.453438,0.0,0.0,43.5,38805.5,4983164109328.917,128414456.0,50936.833333333336,1371611.3980851914,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-03-01,130293.0,13.066289,0.0,0.0,43.5,38875.0,4991726083578.833,128405341.0,50956.666666666664,1376656.4528047196,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-04-01,149542.0,12.90372,0.0,0.0,43.5,38944.5,5000288057828.75,128396226.0,50976.5,1381701.5075242475,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-05-01,113349.0,12.617976,0.0,0.0,43.5,39014.0,5008850032078.667,128387110.0,50996.333333333336,1386746.5622437757,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-06-01,125943.0,12.457822,0.0,0.0,43.5,39083.5,5017412006328.583,128377995.0,51016.166666666664,1391791.6169633036,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-07-01,204152.0,12.397901,0.0,0.0,43.5,39153.0,5025973980578.5,128368880.0,51036.0,1396836.6716828318,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-08-01,190143.0,12.373038,0.0,0.0,43.5,39222.5,5034535954828.417,128359765.0,51055.833333333336,1401881.7264023598,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-09-01,121550.0,12.364815,0.0,0.0,43.5,39292.0,5043097929078.333,128350650.0,51075.666666666664,1406926.7811218877,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-10-01,69631.0,12.590927,0.0,0.0,43.5,39361.5,5051659903328.25,128341534.0,51095.5,1411971.835841416,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-11-01,51898.0,12.991362,0.0,0.0,43.5,39431.0,5060221877578.167,128332419.0,51115.333333333336,1417016.8905609439,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2012-12-01,52336.0,13.408641,0.0,0.0,43.5,39500.5,5068783851828.083,128323304.0,51135.166666666664,1422061.945280472,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-01-01,72301.0,14.308255,0.0,0.0,36.1,39570.0,5077345826078.0,128314189.0,51155.0,1427107.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-02-01,80903.0,14.93668,0.0,0.0,36.1,39584.166666666664,5078680552464.25,128302059.0,51069.166666666664,1425260.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-03-01,102265.0,15.259008,0.0,0.0,36.1,39598.333333333336,5080015278850.5,128289929.0,50983.333333333336,1423414.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-04-01,100160.0,15.829879,0.0,0.0,36.1,39612.5,5081350005236.75,128277799.0,50897.5,1421568.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-05-01,81571.0,16.451751,0.0,0.0,36.1,39626.666666666664,5082684731623.0,128265669.0,50811.666666666664,1419722.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-06-01,98996.0,15.87201,0.0,0.0,36.1,39640.833333333336,5084019458009.25,128253539.0,50725.833333333336,1417876.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-07-01,139905.0,16.252747,0.0,0.0,36.1,39655.0,5085354184395.5,128241410.0,50640.0,1416030.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-08-01,162288.0,15.99731,0.0,0.0,36.1,39669.166666666664,5086688910781.75,128229280.0,50554.166666666664,1414184.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-09-01,156201.0,16.209582,0.0,0.0,36.1,39683.333333333336,5088023637168.0,128217150.0,50468.333333333336,1412338.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-10-01,121335.0,16.01949,0.0,0.0,36.1,39697.5,5089358363554.25,128205020.0,50382.5,1410492.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-11-01,177949.0,16.415225,0.0,0.0,36.1,39711.666666666664,5090693089940.5,128192890.0,50296.666666666664,1408646.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2013-12-01,96572.0,17.018696,0.0,0.0,36.1,39725.833333333336,5092027816326.75,128180760.0,50210.833333333336,1406800.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-01-01,155605.0,17.175014,0.0,0.0,36.3,39740.0,5093362542713.0,128168630.0,50125.0,1404954.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-02-01,138236.0,16.776469,0.0,0.0,36.3,39795.25,5099826498315.583,128153339.0,50112.833333333336,1406207.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-03-01,184064.0,16.580579,0.0,0.0,36.3,39850.5,5106290453918.167,128138048.0,50100.666666666664,1407461.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-04-01,190558.0,16.470993,0.0,0.0,36.3,39905.75,5112754409520.75,128122757.0,50088.5,1408714.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-05-01,165784.0,16.314072,0.0,0.0,36.3,39961.0,5119218365123.333,128107466.0,50076.333333333336,1409968.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-06-01,173046.0,16.378016,0.0,0.0,36.3,40016.25,5125682320725.917,128092175.0,50064.166666666664,1411221.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-07-01,281309.0,16.407726,0.0,0.0,36.3,40071.5,5132146276328.5,128076884.0,50052.0,1412475.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-08-01,253802.0,16.728234,0.0,0.0,36.3,40126.75,5138610231931.083,128061594.0,50039.833333333336,1413728.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-09-01,220797.0,17.474547,0.0,0.0,36.3,40182.0,5145074187533.667,128046303.0,50027.666666666664,1414982.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-10-01,223214.0,17.627741,0.0,0.0,36.3,40237.25,5151538143136.25,128031012.0,50015.5,1416235.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-11-01,236520.0,18.980089,0.0,0.0,36.3,40292.5,5158002098738.833,128015721.0,50003.333333333336,1417489.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2014-12-01,189973.0,19.267265,0.0,0.0,36.3,40347.75,5164466054341.417,128000430.0,49991.166666666664,1418742.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-01-01,226214.0,19.019285,0.0,0.0,36.0,40403.0,5170930009944.0,127985139.0,49979.0,1419996.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-02-01,359080.0,18.980916,0.0,0.0,36.0,40432.25,5173925620297.583,127966650.0,49916.583333333336,1417336.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-03-01,338200.0,19.28704,0.0,0.0,36.0,40461.5,5176921230651.167,127948160.0,49854.166666666664,1414676.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-04-01,335140.0,19.284187,0.0,0.0,36.0,40490.75,5179916841004.75,127929671.0,49791.75,1412016.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-05-01,387170.0,19.485315,0.0,0.0,36.0,40520.0,5182912451358.333,127911182.0,49729.333333333336,1409356.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-06-01,462248.0,19.938155,0.0,0.0,36.0,40549.25,5185908061711.917,127892692.0,49666.916666666664,1406696.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-07-01,576868.0,19.875078,0.0,0.0,36.0,40578.5,5188903672065.5,127874203.0,49604.5,1404036.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-08-01,591510.0,19.428603,0.0,0.0,36.0,40607.75,5191899282419.083,127855714.0,49542.083333333336,1401376.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-09-01,491201.0,18.870257,0.0,0.0,36.0,40637.0,5194894892772.667,127837224.0,49479.666666666664,1398716.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-10-01,445600.0,18.900373,0.0,0.0,36.0,40666.25,5197890503126.25,127818735.0,49417.25,1396056.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-11-01,362950.0,19.240457,0.0,0.0,36.0,40695.5,5200886113479.833,127800246.0,49354.833333333336,1393396.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2015-12-01,347034.0,18.859263,0.0,0.0,36.0,40724.75,5203881723833.417,127781756.0,49292.416666666664,1390736.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-01-01,475115.0,17.974641,0.0,0.0,35.1,40754.0,5206877334187.0,127763267.0,49230.0,1388076.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-02-01,498903.0,17.527803,0.0,0.0,35.1,40816.583333333336,5213971826486.667,127741555.0,49350.666666666664,1391059.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-03-01,498053.0,17.362156,0.0,0.0,35.1,40879.166666666664,5221066318786.333,127719844.0,49471.333333333336,1394042.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-04-01,514866.0,16.918767,0.0,0.0,35.1,40941.75,5228160811086.0,127698132.0,49592.0,1397025.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-05-01,507095.0,16.682104,0.0,0.0,35.1,41004.333333333336,5235255303385.667,127676421.0,49712.666666666664,1400008.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-06-01,582452.0,16.001221,0.0,0.0,35.1,41066.916666666664,5242349795685.333,127654709.0,49833.333333333336,1402991.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-07-01,731386.0,15.593848,0.0,0.0,35.1,41129.5,5249444287985.0,127632998.0,49954.0,1405975.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-08-01,676966.0,15.226254,0.0,0.0,35.1,41192.083333333336,5256538780284.667,127611286.0,50074.666666666664,1408958.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-09-01,522302.0,15.266133,0.0,0.0,35.1,41254.666666666664,5263633272584.333,127589574.0,50195.333333333336,1411941.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-10-01,506162.0,15.428023,0.0,0.0,35.1,41317.25,5270727764884.0,127567863.0,50316.0,1414924.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-11-01,432802.0,15.830533,0.0,0.0,35.1,41379.833333333336,5277822257183.667,127546151.0,50436.666666666664,1417907.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2016-12-01,427462.0,16.771472,0.0,0.0,35.1,41442.416666666664,5284916749483.333,127524440.0,50557.333333333336,1420890.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-01-01,630570.0,16.688601,0.0,0.0,37.4,41505.0,5292011241783.0,127502728.0,50678.0,1423874.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-02-01,509090.0,16.429469,0.0,0.0,37.4,41531.416666666664,5294328047822.417,127477683.0,50931.5,1429536.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-03-01,508979.0,16.377458,0.0,0.0,37.4,41557.833333333336,5296644853861.833,127452638.0,51185.0,1435199.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-04-01,528781.0,16.008677,0.0,0.0,37.4,41584.25,5298961659901.25,127427594.0,51438.5,1440861.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-05-01,517038.0,16.301246,0.0,0.0,37.4,41610.666666666664,5301278465940.667,127402549.0,51692.0,1446524.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-06-01,587193.0,16.293716,0.0,0.0,37.4,41637.083333333336,5303595271980.083,127377504.0,51945.5,1452186.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-07-01,780771.0,16.608521,0.0,0.0,37.4,41663.5,5305912078019.5,127352459.0,52199.0,1457849.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-08-01,819855.0,16.471258,0.0,0.0,37.4,41689.916666666664,5308228884058.917,127327414.0,52452.5,1463512.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-09-01,678313.0,16.857426,0.0,0.0,37.4,41716.333333333336,5310545690098.333,127302369.0,52706.0,1469174.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-10-01,663815.0,17.044952,0.0,0.0,37.4,41742.75,5312862496137.75,127277324.0,52959.5,1474837.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-11-01,567149.0,17.034682,0.0,0.0,37.4,41769.166666666664,5315179302177.167,127252280.0,53213.0,1480499.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2017-12-01,564264.0,17.117185,0.0,0.0,37.4,41795.583333333336,5317496108216.583,127227235.0,53466.5,1486162.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-01-01,632304.0,17.252367,0.0,0.0,34.47489966723306,41822.0,5319812914256.0,127202190.0,53720.0,1491825.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-02-01,716333.0,17.074688,0.0,0.0,34.47489966723306,41838.666666666664,5320743971178.917,127173699.0,54068.5,1503476.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-03-01,594920.0,16.780687,0.0,0.0,34.47489966723306,41855.333333333336,5321675028101.833,127145208.0,54417.0,1515128.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-04-01,683377.0,17.086745,0.0,0.0,34.47489966723306,41872.0,5322606085024.75,127116717.0,54765.5,1526779.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-05-01,668600.0,17.209068,0.0,0.0,34.47489966723306,41888.666666666664,5323537141947.667,127088226.0,55114.0,1538431.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-06-01,760949.0,17.022671,0.0,0.0,34.47489966723306,41905.333333333336,5324468198870.583,127059735.0,55462.5,1550082.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-07-01,879097.0,16.590885,0.0,0.0,34.47489966723306,41922.0,5325399255793.5,127031244.0,55811.0,1561734.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-08-01,860121.0,16.208586,0.0,0.0,34.47489966723306,41938.666666666664,5326330312716.417,127002754.0,56159.5,1573385.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-09-01,652740.0,16.330742,0.0,0.0,34.47489966723306,41955.333333333336,5327261369639.333,126974263.0,56508.0,1585037.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-10-01,715255.0,16.30812,0.0,0.0,34.47489966723306,41972.0,5328192426562.25,126945772.0,56856.5,1596688.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-11-01,617252.0,16.327231,0.0,0.0,34.47489966723306,41988.666666666664,5329123483485.167,126917281.0,57205.0,1608340.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2018-12-01,599086.0,16.31199,0.0,0.0,34.47489966723306,42005.333333333336,5330054540408.083,126888790.0,57553.5,1619991.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-01-01,754421.0,16.044431,0.0,0.0,34.3,42022.0,5330985597331.0,126860299.0,57902.0,1631643.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-02-01,723617.0,16.380135,0.0,0.0,34.3,41874.416666666664,5310972018516.0,126828312.0,58181.75,1644510.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-03-01,691279.0,16.564745,0.0,0.0,34.3,41726.833333333336,5290958439701.0,126796326.0,58461.5,1657378.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-04-01,726132.0,16.616335,0.0,0.0,34.3,41579.25,5270944860886.0,126764339.0,58741.25,1670246.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-05-01,756365.0,16.024091,0.0,0.0,34.3,41431.666666666664,5250931282071.0,126732352.0,59021.0,1683114.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-06-01,880651.0,15.664074,0.0,0.0,34.3,41284.083333333336,5230917703256.0,126700365.0,59300.75,1695982.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-07-01,1050420.0,15.736167,0.0,0.0,34.3,41136.5,5210904124441.0,126668378.0,59580.5,1708850.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-08-01,1000639.0,15.041201,0.0,0.0,34.3,40988.916666666664,5190890545626.0,126636392.0,59860.25,1721718.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-09-01,819054.0,15.097101,0.0,0.0,34.3,40841.333333333336,5170876966811.0,126604405.0,60140.0,1734586.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-10-01,730631.0,15.234507,0.0,0.0,34.3,40693.75,5150863387996.0,126572418.0,60419.75,1747454.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-11-01,750951.0,15.513447,0.0,0.0,34.3,40546.166666666664,5130849809181.0,126540432.0,60699.5,1760322.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2019-12-01,710234.0,15.548924,0.0,0.0,34.3,40398.583333333336,5110836230366.0,126508445.0,60979.25,1773190.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2020-01-01,924790.0,15.796565,0.0,0.0,32.332289117028274,40251.0,5090822651551.0,126476458.0,61259.0,1786058.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2020-02-01,87220.0,15.730886,218.0,5.0,32.332289117028274,40314.666666666664,5097417880296.583,126440986.0,61277.75,1784012.5833333333,3.0,1.5,36.204824,138.252924,3053.706423945543,Japan
2020-03-01,10365.0,15.309764,1723.0,51.0,32.332289117028274,40378.333333333336,5104013109042.167,126405514.0,61296.5,1781967.1666666667,2.0,54.0,36.204824,138.252924,3053.706423945543,Japan
2020-04-01,163.0,15.219207,12135.0,359.0,32.332289117028274,40442.0,5110608337787.75,126370042.0,61315.25,1779921.75,3.0,65.0,36.204824,138.252924,3053.706423945543,Japan
2020-05-01,25.0,15.083079,2763.0,476.0,32.332289117028274,40505.666666666664,5117203566533.333,126334571.0,61334.0,1777876.3333333333,3.0,50.4,36.204824,138.252924,3053.706423945543,Japan
2020-06-01,334.0,15.1904,1742.0,83.0,32.332289117028274,40569.333333333336,5123798795278.917,126299099.0,61352.75,1775830.9166666667,3.0,47.5,36.204824,138.252924,3053.706423945543,Japan
2020-07-01,785.0,15.232018,15779.0,32.0,32.332289117028274,40633.0,5130394024024.5,126263627.0,61371.5,1773785.5,3.0,54.25,36.204824,138.252924,3053.706423945543,Japan
2020-08-01,1606.0,15.302042,33493.0,273.0,32.332289117028274,40696.666666666664,5136989252770.083,126228155.0,61390.25,1771740.0833333333,3.0,45.6,36.204824,138.252924,3053.706423945543,Japan
2020-09-01,767.0,15.497852,15145.0,285.0,32.332289117028274,40760.333333333336,5143584481515.667,126192683.0,61409.0,1769694.6666666667,3.0,45.5,36.204824,138.252924,3053.706423945543,Japan
2020-10-01,4502.0,15.637917,17382.0,191.0,32.332289117028274,40824.0,5150179710261.25,126157212.0,61427.75,1767649.25,3.0,54.0,36.204824,138.252924,3053.706423945543,Japan
2020-11-01,18147.0,15.816605,46368.0,364.0,32.332289117028274,40887.666666666664,5156774939006.833,126121740.0,61446.5,1765603.8333333333,3.0,57.6,36.204824,138.252924,3053.706423945543,Japan
2020-12-01,18365.0,15.863906,83544.0,1295.0,32.332289117028274,40951.333333333336,5163370167752.417,126086268.0,61465.25,1763558.4166666667,3.0,61.5,36.204824,138.252924,3053.706423945543,Japan
2021-01-01,10225.0,16.043454,159214.0,2240.0,32.2,41015.0,5169965396498.0,126050796.0,61484.0,1761513.0,4.0,64.0,36.204824,138.252924,3053.706423945543,Japan
2021-02-01,1747.0,16.31657,43255.0,2206.0,32.2,41106.166666666664,5179818827297.167,126011966.0,,,4.0,53.5,36.204824,138.252924,3053.706423945543,Japan
2021-03-01,3951.0,16.702027,42000.0,1253.0,32.2,41197.333333333336,5189672258096.333,125973136.0,,,4.0,64.0,36.204824,138.252924,3053.706423945543,Japan
2021-04-01,3271.0,16.718488,116829.0,1116.0,32.2,41288.5,5199525688895.5,125934307.0,,,4.0,67.0,36.204824,138.252924,3053.706423945543,Japan
2021-05-01,1823.0,16.972483,155111.0,2819.0,32.2,41379.666666666664,5209379119694.667,125895477.0,,,4.0,61.0,36.204824,138.252924,3053.706423945543,Japan
2021-06-01,1973.0,17.137729,53265.0,1733.0,32.2,41470.833333333336,5219232550493.833,125856647.0,,,4.0,55.0,36.204824,138.252924,3053.706423945543,Japan
2021-07-01,3931.0,17.031015,125845.0,411.0,32.2,41562.0,5229085981293.0,125817818.0,,,4.0,65.75,36.204824,138.252924,3053.706423945543,Japan
2021-08-01,2396.0,16.958331,560330.0,849.0,32.2,41653.166666666664,5238939412092.167,125778988.0,,,4.0,68.8,36.204824,138.252924,3053.706423945543,Japan
2021-09-01,3960.0,17.058784,215156.0,1607.0,32.2,41744.333333333336,5248792842891.333,125740158.0,,,4.0,50.75,36.204824,138.252924,3053.706423945543,Japan
